game (
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name hanglyad
	description "Hangly-Man (set 1) After Dark"
	year 2000
	manufacturer "hack"
	rom ( name hangly.6e size 4096 crc 5fe8610a region cpu1 offs 0 )
	rom ( name hangly.6f size 4096 crc 73726586 region cpu1 offs 1000 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f region cpu1 offs 2000 )
	rom ( name hangly.6j size 4096 crc 7f4147e6 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 93fd3682 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc c2310808 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name hanglyx
	description "Hangly-ManX (set 1)"
	year 1981
	manufacturer "hack"
	cloneof pacman
	romof pacman
	rom ( name hangly.6e size 4096 crc 5fe8610a region cpu1 offs 0 )
	rom ( name hangly.6f size 4096 crc 73726586 region cpu1 offs 1000 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f region cpu1 offs 2000 )
	rom ( name hangly.6j size 4096 crc 7f4147e6 region cpu1 offs 3000 )
	rom ( name pacman.5e2 size 16384 crc a45138ce region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f2 size 16384 crc 92e1b10e region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 448 y 576 aspectx 3 aspecty 4 freq 60.000000 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 3 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name hanglyb
	description "Hangly-Man (Hearts)"
	year 1981
	manufacturer "hack"
	rom ( name 01 size 2048 crc 9d027c4a region cpu1 offs 0 )
	rom ( name 05 size 2048 crc 194c7189 region cpu1 offs 800 )
	rom ( name 02 size 2048 crc 5ba228bb region cpu1 offs 1000 )
	rom ( name 06 size 2048 crc 70810ccf region cpu1 offs 1800 )
	rom ( name 03 size 2048 crc 08419c4a region cpu1 offs 2000 )
	rom ( name 07 size 2048 crc 3f250c58 region cpu1 offs 2800 )
	rom ( name 04 size 2048 crc 603b70b7 region cpu1 offs 3000 )
	rom ( name 08 size 2048 crc 71293b1f region cpu1 offs 3800 )
	rom ( name 09 size 2048 crc c62bbabf region gfx1 flags dispose offs 0 )
	rom ( name 11 size 2048 crc 777c70d3 region gfx1 flags dispose offs 800 )
	rom ( name 10 size 2048 crc ca8c184c region gfx2 flags dispose offs 0 )
	rom ( name 12 size 2048 crc 7dc75a81 region gfx2 flags dispose offs 800 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name hearts
	description "Pacman (Hearts Bootleg)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 817d94e3 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 5be0a4e4 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 958fedf9 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name jrhearts
	description "Jr. Pac-Man Hearts"
	year 2000
	manufacturer "Bally Midway"
	rom ( name jrp8d.bin size 8192 crc e3fa972e region cpu1 offs 0 )
	rom ( name jrp8e.bin size 8192 crc ec889e94 region cpu1 offs 2000 )
	rom ( name jrp8h.bin size 8192 crc 35f1fc6e region cpu1 offs 8000 )
	rom ( name jrp8j.bin size 8192 crc 9737099e region cpu1 offs a000 )
	rom ( name jrp8k.bin size 8192 crc 5252dd97 region cpu1 offs c000 )
	rom ( name jrp2c.bin size 8192 crc 0527ff9b region gfx1 flags dispose offs 0 )
	rom ( name jrp2e.bin size 8192 crc 73477193 region gfx2 flags dispose offs 0 )
	rom ( name jrprom.9e size 256 crc 029d35c4 region proms offs 0 )
	rom ( name jrprom.9f size 256 crc eee34a79 region proms offs 100 )
	rom ( name jrprom.9p size 256 crc 9f6ea9d8 region proms offs 200 )
	rom ( name jrprom.7p size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name jrprom.5s size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 3 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "30000" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 32 blit plain )
)

game (
	name jrpacad
	description "Jr. Pac-Man After Dark"
	year 1983
	manufacturer "Bally Midway"
	rom ( name jrp8d.bin size 8192 crc e3fa972e region cpu1 offs 0 )
	rom ( name jrp8e.bin size 8192 crc ec889e94 region cpu1 offs 2000 )
	rom ( name jrp8h.bin size 8192 crc 35f1fc6e region cpu1 offs 8000 )
	rom ( name jrp8j.bin size 8192 crc 9737099e region cpu1 offs a000 )
	rom ( name jrp8k.bin size 8192 crc 5252dd97 region cpu1 offs c000 )
	rom ( name jrp2c.bin size 8192 crc 1ecf940c region gfx1 flags dispose offs 0 )
	rom ( name jrp2e.bin size 8192 crc c0b35564 region gfx2 flags dispose offs 0 )
	rom ( name jrprom.9e size 256 crc 029d35c4 region proms offs 0 )
	rom ( name jrprom.9f size 256 crc eee34a79 region proms offs 100 )
	rom ( name jrprom.9p size 256 crc 9f6ea9d8 region proms offs 200 )
	rom ( name jrprom.7p size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name jrprom.5s size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 3 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "30000" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 32 blit plain )
)

game (
	name mrpacman
	description "Mr. Pac-Man - Another Kind of Role Reversal"
	year 2000
	manufacturer "Tim Appleton a.k.a. medragon"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 65c0526c region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 4078d9b2 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc c1637f1c region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 83e6a3a9 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 045dadf0 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name msatk2ad
	description "Ms. Pac-Man Plus / Attack After Dark"
	year 2000
	manufacturer "PacMAME"
	rom ( name mspacatk.1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name mspacatk.2 size 4096 crc 0af09d31 region cpu1 offs 1000 )
	rom ( name mspacatk.3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name mspacatk.4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name mspacatk.5 size 4096 crc 5a72a7a6 region cpu1 offs 8000 )
	rom ( name mspacatk.6 size 4096 crc bd0c3e94 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc dc70ed2e region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 643d5523 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name msatkad
	description "Ms. Pac-Man Plus After Dark"
	year 2000
	manufacturer "hack"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name mspacatk.2 size 4096 crc 0af09d31 region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name mspacatk.5 size 4096 crc e6e06954 region cpu1 offs 8000 )
	rom ( name mspacatk.6 size 4096 crc 3b5db308 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc dc70ed2e region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 643d5523 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name msbaby
	description "Ms. Baby Pacman"
	year 2000
	manufacturer "T-Bone"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 17aea21d region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 0c08aa7f region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc e28aaa1f region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc e764738d region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 3d316ad0 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
